cửa sắt
đọc sách
đọc chữ
con rùa
xúc tích
tắm biển
quyển sách
lưỡi cưa
vút cao
lõm sâu
hành lá
tây tạng
đất nặn
thù dai
vẽ tranh
hét vang
điểu táng
xiếc thú
lọng che
phím đàn
đậy kín
hành khô
bún đậu
mắm mực
bún cá
phở gà
mì cay
xay lúa
sang chảnh
nang tóc
vạt cỏ
mẩn ngứa
tên húy
mắt mèo
buốt giá
luỹ tre
miệng giếng
lội nước
tuyết tùng
tránh xa
điểm sáng
hồ nước
hẻm cụt
tiệc cưới
cổng trường
nguyên hàm
đẽo cày
thạch thùng
điệu nhảy
thủy cung
điệu múa
điểu sư
nước sôi
uống nước
cánh chim
lộc xuân
đoàn thuyền
ngóm rau
đuốc sen
đuối nước
thố cơm
lượng nước
thế thân
treo máy
chó kiểng
cây kiểng
phát lộc
lối mòn
mè đen
cả đám
lát cắt
viên đạn
nhuỵ hoa
thu thuế
khẩu hình
mộ cổ
kính ngữ
điểu cầm
dây thừng
lá cây
lá xanh
lá gan
cây xanh
cây bàng
cây táo
cây quýt
cây cam
cây phượng
vở viết
quản tàu
quản lí
cao thấp
cao ráo
cao ngạo
cầm nắm
cầm cự
cầm tay
yêu em
yêu anh
nắm tay
mê mệt
nghỉ ngơi
nghỉ mệt
chiều cao
chiều dài
chiều rộng
chiều tà
khiêu khích
khiêu chiến
cá đuối
cá mập
cá voi
cá biển
cá sông
cá bống
thang bộ
lo toan
lo lắng
hà mã
lý sự
lý lẽ
biết tuốt
biết điều
biết lỗi
bàng hoàng
buộc dây
điền từ
nạn đói
bật nhảy
độ xe
độ dài
độ rộng
độ cao
độ sâu
cốc nước
cốc nhựa
cốc sữa
cốc sứ
thứ nhất
thứ tha
ớt chuông
ớt sừng
quả táo
quả nho
quả cam
quả quýt
quả ổi
quả xoài
quả mận
quả cau
đoạt hồn
đoạt mệnh
đoạt lấy
bút xóa
nang trứng
nang mực
bế quan
mèo con
